# <local-path>  <webroot-relative-destination>

# Shared design system
src/data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz data/projects/interpro_domain_atlas/downloads/immunity_calls_reference.tsv.gz
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv   data/projects/interpro_domain_atlas/downloads/immunity_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv  data/projects/interpro_domain_atlas/downloads/immunity_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_helixer.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_outgroup.tsv
src/data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv data/projects/interpro_domain_atlas/downloads/immunity_subclass_counts_reference.tsv
src/data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json data/projects/interpro_domain_atlas/downloads/maize_functional_classes.json
src/data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json   data/projects/interpro_domain_atlas/downloads/maize_immunity_classes.json
src/data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv      data/projects/interpro_domain_atlas/downloads/maizegdb_concordance.tsv
src/data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz data/projects/interpro_domain_atlas/downloads/matrix_combined_ref_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz         data/projects/interpro_domain_atlas/downloads/matrix_helixer.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz        data/projects/interpro_domain_atlas/downloads/matrix_outgroup.csv.gz
src/data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz       data/projects/interpro_domain_atlas/downloads/matrix_reference.csv.gz
src/data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv         data/projects/interpro_domain_atlas/downloads/outgroup_manifest.tsv
src/data/projects/interpro_domain_atlas/downloads/proteome_census.tsv           data/projects/interpro_domain_atlas/downloads/proteome_census.tsv
src/data/projects/interpro_domain_atlas/figures/fig_class_variation.png         data/projects/interpro_domain_atlas/figures/fig_class_variation.png
src/data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png        data/projects/interpro_domain_atlas/figures/fig_immunity_classes.png
src/data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png            data/projects/interpro_domain_atlas/figures/fig_nlr_subclass.png

# Redesign status — /redesign_status. The JSON is written by
# tools/redesign_status.py; rerun it before deploying this group.
src/controllers/redesign_status.php                    controllers/redesign_status.php
src/templates/static/mgdb_redesign_status.bau          templates/static/mgdb_redesign_status.bau
src/templates/static/mgdb_redesign_status_missing.bau  templates/static/mgdb_redesign_status_missing.bau
src/css/mgdb-redesign-status.css                       css/mgdb-redesign-status.css
src/js/mgdb-redesign-status.js                         js/mgdb-redesign-status.js
src/data/redesign_status.json                          data/redesign_status.json

# BAC, cytogenetics, EST, overgo and SSR search pages. These were built on
# the server and never added here, so every deploy of data_center.php put
# them back to the legacy page. Guards live in src/controllers/data_center.php.
src/controllers/data_center/bac_search_modern.php      controllers/data_center/bac_search_modern.php
src/templates/static/mgdb_bac.bau                      templates/static/mgdb_bac.bau
src/css/mgdb-bac.css                                   css/mgdb-bac.css
src/js/mgdb-bac.js                                     js/mgdb-bac.js
src/controllers/data_center/cytogenetic_search_modern.php controllers/data_center/cytogenetic_search_modern.php
src/templates/static/mgdb_cytogenetic.bau              templates/static/mgdb_cytogenetic.bau
src/css/mgdb-cytogenetic.css                           css/mgdb-cytogenetic.css
src/js/mgdb-cytogenetic.js                             js/mgdb-cytogenetic.js
src/controllers/data_center/est_search_modern.php      controllers/data_center/est_search_modern.php
src/templates/static/mgdb_est.bau                      templates/static/mgdb_est.bau
src/css/mgdb-est.css                                   css/mgdb-est.css
src/js/mgdb-est.js                                     js/mgdb-est.js
src/controllers/data_center/overgo_search_modern.php   controllers/data_center/overgo_search_modern.php
src/templates/static/mgdb_overgo.bau                   templates/static/mgdb_overgo.bau
src/css/mgdb-overgo.css                                css/mgdb-overgo.css
src/js/mgdb-overgo.js                                  js/mgdb-overgo.js
src/controllers/data_center/ssr_search_modern.php      controllers/data_center/ssr_search_modern.php
src/templates/static/mgdb_ssr.bau                      templates/static/mgdb_ssr.bau
src/css/mgdb-ssr.css                                   css/mgdb-ssr.css
src/js/mgdb-ssr.js                                     js/mgdb-ssr.js

# Maize genetics nomenclature. Built on the server; pulled in here so it is
# version-controlled and deployed like everything else.
# templates/community/nomenclature.bau is deliberately NOT listed: it is the
# curator-maintained standard itself, the modern page nests it unchanged, and
# the repository must not own it.
# /nomenclature needs a top-level controller or controller.php falls through to
# redirect.php, which loads the legacy main template and its whole stylesheet
# and script block on top of the modern page.
# The complete standard, nested into /nomenclature by the controller. CURATOR-
# MAINTAINED: this is the community's own text and MaizeGDB curators edit it on
# the server. Refresh this copy from the server before touching it, or a deploy
# will revert their edit. Adopted 2026-09-06 only to remove the legacy "Return
# to the homepage" link and the rule above it from the foot of the appendix --
# page furniture from the pre-redesign page, not part of the standard.
src/templates/community/nomenclature.bau         templates/community/nomenclature.bau
# /nomenclature_assembly -- the 2021 whole-genome assembly and annotation
# nomenclature standard as a page instead of a PDF. Shares css/mgdb-nomenclature.css.
src/controllers/nomenclature_assembly.php        controllers/nomenclature_assembly.php
src/templates/community/mgdb_nomenclature_assembly.bau  templates/community/mgdb_nomenclature_assembly.bau
src/controllers/nomenclature.php                       controllers/nomenclature.php
src/controllers/community/nomenclature.php             controllers/community/nomenclature.php
src/templates/community/mgdb_nomenclature.bau          templates/community/mgdb_nomenclature.bau
src/css/mgdb-nomenclature.css                          css/mgdb-nomenclature.css
src/js/mgdb-nomenclature.js                            js/mgdb-nomenclature.js

# /nomenclature_summary — the short assembly and annotation naming page, the
# companion /gene and the homepage link to. Same top-level-controller reason as
# /nomenclature above. It carries no stylesheet of its own: it reuses the
# identifier diagram components in css/mgdb-nomenclature.css so the two pages
# cannot draw the same diagram two different ways.
# controllers/community/nomenclature_summary.php is deliberately NOT listed:
# that is the legacy page, still reachable at /community/nomenclature_summary.
src/controllers/nomenclature_summary.php               controllers/nomenclature_summary.php
src/templates/community/mgdb_nomenclature_summary.bau  templates/community/mgdb_nomenclature_summary.bau
src/js/mgdb-nomenclature-summary.js                    js/mgdb-nomenclature-summary.js

# BLAST front page. Only the form branch was modernized: BLAST.php now loads the
# modern main template and templates/static/mgdb_blast.bau when there is no job,
# BLAST_form.php nests the form inside it, and BLAST_form.bau lost its own page
# header and fixed-width wrapper. The job submission and results path --
# BLAST_run.php, BLAST_tasks.php, BLAST.js, BLAST_results*.bau -- is untouched
# and is deliberately NOT listed here. Originals in legacy/blast/.
src/controllers/BLAST.php                              controllers/BLAST.php
src/controllers/BLAST/BLAST_form.php                   controllers/BLAST/BLAST_form.php
src/controllers/BLAST/BLAST_form.bau                   controllers/BLAST/BLAST_form.bau
src/templates/static/mgdb_blast.bau                    templates/static/mgdb_blast.bau
src/css/mgdb-blast.css                                 css/mgdb-blast.css
src/js/mgdb-blast.js                                   js/mgdb-blast.js

# Coming soon & development roadmap — replaces /coming_soon in place
src/controllers/coming_soon.php                        controllers/coming_soon.php
src/templates/static/mgdb_coming_soon.bau             templates/static/mgdb_coming_soon.bau
src/css/mgdb-coming-soon.css                           css/mgdb-coming-soon.css
src/js/mgdb-coming-soon.js                             js/mgdb-coming-soon.js
src/data/coming_soon.json                              data/coming_soon.json


# UniformMu insertion resource — replaces /uniformmu in place.
# controller.php checks controllers/uniformmu.php before falling through to
# redirect.php, so this takes the route without touching
# controllers/documentation/uniformmu.php, which is archived in
# legacy/uniformmu/ and now unreachable.
src/controllers/uniformmu.php                          controllers/uniformmu.php
src/templates/static/mgdb_uniformmu.bau                templates/static/mgdb_uniformmu.bau
src/css/mgdb-uniformmu.css                             css/mgdb-uniformmu.css
src/js/mgdb-uniformmu.js                               js/mgdb-uniformmu.js
src/search/uniformmu/uniformmu_search_api.php          search/uniformmu/uniformmu_search_api.php
src/search/uniformmu/uniformmu_search_lib.php          search/uniformmu/uniformmu_search_lib.php

# Written by tools/uniformmu_summary.php on the server; rerun it before
# deploying this file, or the page keeps reporting the previous measurement.
src/data/uniformmu/uniformmu_summary.json              data/uniformmu/uniformmu_summary.json

# Figures from the UniformMu methods document. They were only ever on the
# server; pulled into the repository so the page's assets are backed up and
# deployed like everything else. figure3.png is the exception: it is a
# screenshot of the retired GBrowse interface and the modern page does not show
# it, but the archived original in legacy/uniformmu/ still references it, and a
# file that lives only on the server is backed up by nothing.
src/images/uniformmu/figure1.png                       images/uniformmu/figure1.png
src/images/uniformmu/figure2.png                       images/uniformmu/figure2.png
src/images/uniformmu/figure3.png                       images/uniformmu/figure3.png
src/images/uniformmu/figure4.png                       images/uniformmu/figure4.png
src/images/uniformmu/figure5.png                       images/uniformmu/figure5.png
src/images/uniformmu/figure6.png                       images/uniformmu/figure6.png
src/images/uniformmu/table1.png                        images/uniformmu/table1.png
src/images/uniformmu/table2.png                        images/uniformmu/table2.png
src/images/uniformmu/table3.png                        images/uniformmu/table3.png

# Molecular Marker & Probe Data Center — replaces the bare /data_center/marker route
src/search/marker/marker_search_lib.php                  search/marker/marker_search_lib.php
src/search/marker/marker_search_api.php                  search/marker/marker_search_api.php
src/controllers/data_center/marker_search_modern.php    controllers/data_center/marker_search_modern.php
src/templates/static/mgdb_marker.bau                    templates/static/mgdb_marker.bau
src/css/mgdb-marker.css                                 css/mgdb-marker.css
src/js/mgdb-marker.js                                   js/mgdb-marker.js

# Phenotype Data Center — replaces the bare /data_center/phenotype route
src/search/phenotype/phenotype_search_lib.php            search/phenotype/phenotype_search_lib.php
src/search/phenotype/phenotype_search_api.php            search/phenotype/phenotype_search_api.php
src/controllers/data_center/phenotype_search_modern.php  controllers/data_center/phenotype_search_modern.php
src/templates/static/mgdb_phenotype.bau                  templates/static/mgdb_phenotype.bau
src/css/mgdb-phenotype.css                               css/mgdb-phenotype.css
src/js/mgdb-phenotype.js                                 js/mgdb-phenotype.js
src/images/data_center/phenotype.png                      images/data_center/phenotype.png

# Variation Data Center — replaces the bare /data_center/variation route
src/search/variation/variation_search_lib.php            search/variation/variation_search_lib.php
src/search/variation/variation_search_api.php            search/variation/variation_search_api.php
src/controllers/data_center/variation_search_modern.php  controllers/data_center/variation_search_modern.php
src/templates/static/mgdb_variation.bau                  templates/static/mgdb_variation.bau
src/css/mgdb-variation.css                               css/mgdb-variation.css
src/js/mgdb-variation.js                                 js/mgdb-variation.js
src/controllers/data_center/variation_record_modern.php  controllers/data_center/variation_record_modern.php
src/include/variation_record_lib.php                     include/variation_record_lib.php
src/include/api/v1/records/variation.php                 include/api/v1/records/variation.php
src/templates/static/mgdb_variation_record.bau           templates/static/mgdb_variation_record.bau
src/templates/static/mgdb_variation_notfound.bau     templates/static/mgdb_variation_notfound.bau
src/js/mgdb-variation-record.js                          js/mgdb-variation-record.js

# Unified Image Data Center — unifies image, image_phenotype, image_trait, image_species, image_gel_pattern, image_mutant
src/search/image/image_search_lib.php                    search/image/image_search_lib.php
src/search/image/image_search_api.php                    search/image/image_search_api.php
src/controllers/data_center/image_search_modern.php      controllers/data_center/image_search_modern.php
src/templates/static/mgdb_image.bau                      templates/static/mgdb_image.bau
src/css/mgdb-image.css                                   css/mgdb-image.css
src/js/mgdb-image.js                                     js/mgdb-image.js

# Gene Product Data Center — replaces the bare /data_center/gene_product route
src/search/gene_product/gene_product_search_lib.php            search/gene_product/gene_product_search_lib.php
src/search/gene_product/gene_product_search_api.php            search/gene_product/gene_product_search_api.php
src/controllers/data_center/gene_product_search_modern.php    controllers/data_center/gene_product_search_modern.php
src/templates/static/mgdb_gene_product.bau                    templates/static/mgdb_gene_product.bau
src/css/mgdb-gene-product.css                                 css/mgdb-gene-product.css
src/js/mgdb-gene-product.js                                   js/mgdb-gene-product.js

# Gene product record page — replaces /data_center/gene_product?id={id}
src/include/gene_product_record_lib.php                       include/gene_product_record_lib.php
src/include/api/v1/records/gene_product.php                   include/api/v1/records/gene_product.php

# Marker record page — replaces /data_center/marker?id={id}
src/include/marker_record_lib.php                             include/marker_record_lib.php
src/include/api/v1/records/marker.php                         include/api/v1/records/marker.php
src/templates/static/mgdb_marker_record.bau                   templates/static/mgdb_marker_record.bau
src/templates/static/mgdb_marker_notfound.bau                 templates/static/mgdb_marker_notfound.bau
src/js/mgdb-marker-record.js                                  js/mgdb-marker-record.js
src/controllers/data_center/marker_record_modern.php          controllers/data_center/marker_record_modern.php

# Phenotype record page — replaces /data_center/phenotype?id={id}
src/include/phenotype_record_lib.php                          include/phenotype_record_lib.php
src/include/api/v1/records/phenotype.php                      include/api/v1/records/phenotype.php
src/templates/static/mgdb_phenotype_record.bau                templates/static/mgdb_phenotype_record.bau
src/templates/static/mgdb_phenotype_notfound.bau              templates/static/mgdb_phenotype_notfound.bau
src/js/mgdb-phenotype-record.js                               js/mgdb-phenotype-record.js
src/controllers/data_center/phenotype_record_modern.php       controllers/data_center/phenotype_record_modern.php
src/templates/static/mgdb_gene_product_record.bau             templates/static/mgdb_gene_product_record.bau
src/templates/static/mgdb_gene_product_notfound.bau           templates/static/mgdb_gene_product_notfound.bau
# Record page shell: the furniture and the engine every record page shares.
src/css/mgdb-record.css                                       css/mgdb-record.css
src/js/mgdb-record.js                                         js/mgdb-record.js
src/js/mgdb-gene-product-record.js                            js/mgdb-gene-product-record.js
src/controllers/data_center/gene_product_record_modern.php    controllers/data_center/gene_product_record_modern.php

# Locus Data Center — replaces the bare /data_center/locus route
src/search/locus/locus_search_lib.php                          search/locus/locus_search_lib.php
src/search/locus/locus_search_api.php                          search/locus/locus_search_api.php
src/controllers/data_center/locus_search_modern.php            controllers/data_center/locus_search_modern.php
src/templates/static/mgdb_locus.bau                            templates/static/mgdb_locus.bau
src/css/mgdb-locus.css                                         css/mgdb-locus.css
src/js/mgdb-locus.js                                           js/mgdb-locus.js

# QTL Data Center — replaces the bare /data_center/qtl route
src/search/qtl/qtl_search_lib.php                              search/qtl/qtl_search_lib.php
src/search/qtl/qtl_search_api.php                              search/qtl/qtl_search_api.php
src/controllers/data_center/qtl_search_modern.php              controllers/data_center/qtl_search_modern.php
src/templates/static/mgdb_qtl.bau                              templates/static/mgdb_qtl.bau
src/css/mgdb-qtl.css                                           css/mgdb-qtl.css
src/js/mgdb-qtl.js                                             js/mgdb-qtl.js

# Data Center Hub (/data_center/) — Discovery hub and live metrics dashboard across all data centers
src/include/data_center_hub_catalog.php                  include/data_center_hub_catalog.php
src/controllers/data_center/data_center_hub_modern.php  controllers/data_center/data_center_hub_modern.php
src/templates/static/mgdb_data_center_hub.bau            templates/static/mgdb_data_center_hub.bau
src/css/mgdb-data-center-hub.css                         css/mgdb-data-center-hub.css
src/js/mgdb-data-center-hub.js                           js/mgdb-data-center-hub.js


# Insertion Data Center — replaces /insertion in place. Unlike the
# /data_center/<page> routes, /insertion is its own top-level controller
# (CONTROLLER == 'insertion'), so the guard lives inside
# src/controllers/insertion.php itself rather than in data_center.php. The
# record-page branch of that file (an insertion identifier resolves) is the
# unmodified legacy code, kept so individual insertion pages keep working;
# the pre-redesign whole-file original is archived in legacy/insertion/.
src/controllers/insertion.php                            controllers/insertion.php
src/controllers/insertion/insertion_search_modern.php    controllers/insertion/insertion_search_modern.php
src/search/insertion/insertion_search_lib.php             search/insertion/insertion_search_lib.php
src/search/insertion/insertion_search_api.php             search/insertion/insertion_search_api.php
src/templates/static/mgdb_insertion.bau                   templates/static/mgdb_insertion.bau
src/css/mgdb-insertion.css                                css/mgdb-insertion.css
src/js/mgdb-insertion.js                                  js/mgdb-insertion.js

# Written by tools/insertion_summary.php on the server; rerun it before
# deploying this file, or the overview numbers keep reporting the previous
# measurement. See ADMIN_DEPENDENCIES AD-015 for why this is precomputed
# instead of queried live.
src/data/insertion/insertion_summary.json                 data/insertion/insertion_summary.json



# Protein structure data center — replaces /data_center/protein_structure.
# The guard lives in src/controllers/data_center.php; the pre-redesign
# originals are archived in legacy/protein_structure/ and stay on disk.
#
# The payload under data/protein_structure/ is NOT deployed from here. It is
# 110 MB across 4,600 files and is built on the server by
# tools/protein_structure_index.php, the same arrangement uniformmu uses for
# its summary. Rerun that tool after a structure export refresh; see
# ADMIN_DEPENDENCIES.
src/controllers/data_center/protein_structure_modern.php  controllers/data_center/protein_structure_modern.php
src/templates/static/mgdb_protein_structure.bau           templates/static/mgdb_protein_structure.bau
src/css/mgdb-protein-structure.css                        css/mgdb-protein-structure.css
src/js/mgdb-protein-structure.js                          js/mgdb-protein-structure.js
src/search/protein_structure/protein_structure_api.php    search/protein_structure/protein_structure_api.php
src/search/protein_structure/protein_structure_lib.php    search/protein_structure/protein_structure_lib.php
src/tools/protein_structure_index.php                     tools/protein_structure_index.php
src/images/data_center/protein_structure.png           images/data_center/protein_structure.png
# 3Dmol, vendored so the viewer does not depend on unpkg. See the LICENSE file
src/js/lib/3dmol/3Dmol-min.js                             js/lib/3dmol/3Dmol-min.js
src/js/lib/3dmol/3Dmol-min.js.LICENSE.txt                 js/lib/3dmol/3Dmol-min.js.LICENSE.txt


# AlphaFill ligand transplants — /data_center/alphafill. A new route, not a
# replacement: nothing falls through behind the guard in
# src/controllers/data_center.php, so deleting that guard 404s the page, which
# is the correct rollback for a page with no predecessor.
#
# The payload under data/alphafill/ is NOT deployed from here and is not built
# on the server either, which is the one place this differs from every other
# resource page. Its source is a one-off research output — six CSVs, the
# AlphaFill run's filled mmCIFs, and the AlphaFold model archive — that has
# never lived on the web host. See README, "Rebuilding the AlphaFill payload",
# and ADMIN_DEPENDENCIES AD-028 for where the source should end up.
#
# Reuses js/lib/3dmol/ from the protein structure block above.
src/controllers/data_center/alphafill_modern.php          controllers/data_center/alphafill_modern.php
src/templates/static/mgdb_alphafill.bau                   templates/static/mgdb_alphafill.bau
src/templates/static/mgdb_alphafill_faq.bau               templates/static/mgdb_alphafill_faq.bau
src/css/mgdb-alphafill.css                                css/mgdb-alphafill.css
src/js/mgdb-alphafill.js                                  js/mgdb-alphafill.js
src/search/alphafill/alphafill_api.php                    search/alphafill/alphafill_api.php
src/search/alphafill/alphafill_lib.php                    search/alphafill/alphafill_lib.php
src/search/alphafill/alphafill_download.php               search/alphafill/alphafill_download.php
src/tools/alphafill_index.py                              tools/alphafill_index.py
src/tools/alphafill_models.py                             tools/alphafill_models.py
src/tools/alphafill_ligand_extract.py                     tools/alphafill_ligand_extract.py


# FATCAT structural ortholog comparison — replaces /fatcat.
#
# controller.php checks controllers/<CONTROLLER>.php before falling through to
# redirect.php, so src/controllers/fatcat.php takes the route from
# controllers/tools/fatcat.php without touching it. Rollback is deleting the
# new controller; the original is found again immediately and is archived in
# legacy/fatcat/ with what was wrong with it.
#
# There is no data payload. The ortholog table lives inside the application at
# fatcat.maizegdb.org and exists nowhere else — not in the MaizeGDB database and
# not in any export — so this page adapts that service rather than indexing it.
# Responses are cached under <search_cache_path>/fatcat; see AD-029, including
# the SELinux label that directory needs.
#
# Reuses js/lib/3dmol/ and data/protein_structure/ (for the typeahead) from the
# protein structure block above.
src/controllers/fatcat.php                                controllers/fatcat.php
src/templates/static/mgdb_fatcat.bau                      templates/static/mgdb_fatcat.bau
src/css/mgdb-fatcat.css                                   css/mgdb-fatcat.css
src/js/mgdb-fatcat.js                                     js/mgdb-fatcat.js
src/search/fatcat/fatcat_api.php                          search/fatcat/fatcat_api.php
src/search/fatcat/fatcat_lib.php                          search/fatcat/fatcat_lib.php


# TYPSimSelector — replaces /TYPSimSelector.
#
# Shadowed, not overwritten: controller.php checks controllers/<CONTROLLER>.php
# before redirect.php, which is what used to find controllers/tools/. The
# originals stay on disk and are archived in legacy/typsimselector/.
#
# data/typsimselector/ IS deployed from here. Unlike uniformmu and protein
# structure, the payload is 390 KB of frozen 2012 constants, small enough to
# version and large enough that rebuilding it on the server by hand would be a
# way to lose it. Rebuild with tools/typsimselector_index.php only if the
# pidata tables are ever reloaded, then copy the JSON back into src/data/.
src/controllers/TYPSimSelector.php                        controllers/TYPSimSelector.php
src/templates/static/mgdb_typsimselector.bau              templates/static/mgdb_typsimselector.bau
src/css/mgdb-typsimselector.css                           css/mgdb-typsimselector.css
src/js/mgdb-typsimselector.js                             js/mgdb-typsimselector.js
src/search/typsimselector/typsimselector_search_lib.php   search/typsimselector/typsimselector_search_lib.php
src/search/typsimselector/typsimselector_search_api.php   search/typsimselector/typsimselector_search_api.php
src/tools/typsimselector_index.php                        tools/typsimselector_index.php
src/data/typsimselector/summary.json                      data/typsimselector/summary.json
src/data/typsimselector/lines_curation.json               data/typsimselector/lines_curation.json
src/data/typsimselector/lines_breeding.json               data/typsimselector/lines_breeding.json
src/search/searchall/searchall_lib.php          search/searchall/searchall_lib.php
src/search/searchall/searchall_api.php          search/searchall/searchall_api.php
src/controllers/search_engine/searchall_modern.php  controllers/search_engine/searchall_modern.php
src/templates/static/mgdb_searchall.bau          templates/static/mgdb_searchall.bau
src/css/mgdb-searchall.css                       css/mgdb-searchall.css
src/js/mgdb-searchall.js                         js/mgdb-searchall.js

# Homepage — replaces / in place, from design handoff direction 1c.
# index.php was previously owned by john:mgdbadmin and outside the manifest;
# listing it here means this repository owns it and every deploy overwrites the
# server copy. index_legacy.php is the verbatim pre-redesign controller: the
# new controller includes it for any ?page= other than 'home', and it is the
# rollback. Pre-redesign original also archived in legacy/home/.
src/index.php                                            index.php

# Fills the shell's language slots, including dc_name -- the top-level menu
# label. Server-only until 2026-08-25; nothing was backing it up.
src/translation.php                              translation.php
src/index_legacy.php                                     index_legacy.php
src/templates/static/mgdb_home.bau                       templates/static/mgdb_home.bau
src/css/mgdb-home.css                                    css/mgdb-home.css
src/js/mgdb-home.js                               js/mgdb-home.js

# Written by tools/home_summary.php on the server; rerun it each release or the
# four metric counts keep reporting the previous measurement. Precomputed
# because querying them live costs 878 ms on the site's busiest page.
src/data/home/home_summary.json                          data/home/home_summary.json

# Five alternative design languages, for comparison only. Nothing here is
# applied to any page on the site: they live under /pattern_library/styles/
# and render the same markup through five different stylesheets.
src/css/pattern-style-base.css                         css/pattern-style-base.css
src/css/pattern-style-index.css                        css/pattern-style-index.css
src/css/pattern-style-1.css                            css/pattern-style-1.css
src/css/pattern-style-2.css                            css/pattern-style-2.css
src/css/pattern-style-3.css                            css/pattern-style-3.css
src/css/pattern-style-4.css                            css/pattern-style-4.css
src/css/pattern-style-5.css                            css/pattern-style-5.css
src/pages/pattern_library/styles/_shell.php            pattern_library/styles/_shell.php
src/pages/pattern_library/styles/index.php             pattern_library/styles/index.php
src/pages/pattern_library/styles/1/index.php           pattern_library/styles/1/index.php
src/pages/pattern_library/styles/2/index.php           pattern_library/styles/2/index.php
src/pages/pattern_library/styles/3/index.php           pattern_library/styles/3/index.php
src/pages/pattern_library/styles/4/index.php           pattern_library/styles/4/index.php
src/pages/pattern_library/styles/5/index.php           pattern_library/styles/5/index.php

# Page header ("header bubble") — the component, plus the workbench at
# /pattern_library/header/ for setting the text, the photo, and the fade.
src/css/mgdb-page-header.css                           css/mgdb-page-header.css
src/include/page_header_lib.php                        include/page_header_lib.php
src/images/headers/cornfield-sample.jpg                images/headers/cornfield-sample.jpg
src/css/mgdb-header-workbench.css                      css/mgdb-header-workbench.css
src/js/mgdb-header-workbench.js                        js/mgdb-header-workbench.js
src/pages/pattern_library/header/index.php             pattern_library/header/index.php

# USDA logos and lockups
src/images/usda-v2-white-lockup.svg                    images/usda-v2-white-lockup.svg
src/images/usda-v2-white-lockup.png                    images/usda-v2-white-lockup.png
src/images/usda-logo-color.svg                         images/usda-logo-color.svg
src/images/usda-logo-color.png                         images/usda-logo-color.png
src/images/usda-logo-white.svg                         images/usda-logo-white.svg
src/images/usda-logo-white.png                         images/usda-logo-white.png
src/images/usda-v2-color-lockup.svg                    images/usda-v2-color-lockup.svg
src/images/assembly_other.png                          images/assembly_other.png
src/images/assembly_puzzle.png                         images/assembly_puzzle.png

# Map Data Center & Map Record pages
src/include/map_record_lib.php                         include/map_record_lib.php
src/include/api/v1/records/map.php                     include/api/v1/records/map.php
src/search/map/map_search_lib.php                      search/map/map_search_lib.php
src/search/map/map_search_api.php                      search/map/map_search_api.php
src/controllers/data_center/map_search_modern.php      controllers/data_center/map_search_modern.php
src/controllers/data_center/map_record_modern.php      controllers/data_center/map_record_modern.php
src/templates/static/mgdb_map.bau                      templates/static/mgdb_map.bau
src/templates/static/mgdb_map_record.bau               templates/static/mgdb_map_record.bau
src/templates/static/mgdb_map_notfound.bau           templates/static/mgdb_map_notfound.bau
src/css/mgdb-map.css                                   css/mgdb-map.css
# Tinted-ground comparison variant of the Map hub, served at
# /data_center/map2. Loaded by that route only; delete with the map2 guard
# in src/controllers/data_center.php.
# /genome2, the tinted Genome hub. A top-level route, so it needs its own
# controller rather than a PAGE guard the way map2 and stock2 do.
src/controllers/genome2.php                            controllers/genome2.php
src/js/mgdb-map.js                                     js/mgdb-map.js
src/js/mgdb-map-record.js                              js/mgdb-map-record.js

# AI & Machine Learning images
src/images/data_center/ai_network_v2_transparent.png   images/data_center/ai_network_v2_transparent.png
src/images/data_center/ai_network_v2.png               images/data_center/ai_network_v2.png
src/images/data_center/ai_network_transparent.png      images/data_center/ai_network_transparent.png
src/images/data_center/ai_network_icon.png             images/data_center/ai_network_icon.png
src/images/data_center/ai_icon.png                     images/data_center/ai_icon.png
src/images/data_center/ai_icon_transparent.png         images/data_center/ai_icon_transparent.png
src/images/data_center/ai_icon.jpg                     images/data_center/ai_icon.jpg

# Genetic Variation images
src/images/data_center/genetic_variation_transparent.png     images/data_center/genetic_variation_transparent.png
src/images/data_center/genetic_variation_v2_transparent.png  images/data_center/genetic_variation_v2_transparent.png




# Genetic Variation data center — replaces /genetic_variation in place.
# controller.php checks controllers/genetic_variation.php before falling through
# to redirect.php, so this shadows controllers/static/genetic_variation.php,
# which is archived in legacy/genetic_variation/ and now unreachable.
src/controllers/genetic_variation.php                  controllers/genetic_variation.php
src/templates/static/mgdb_genetic_variation.bau        templates/static/mgdb_genetic_variation.bau
src/css/mgdb-genetic-variation.css                     css/mgdb-genetic-variation.css
src/js/mgdb-genetic-variation.js                       js/mgdb-genetic-variation.js

# Hand-maintained payload. The dataset table mirrors the one SNPVersity 2 serves
# at https://wgs.maizegdb.org/ and has to be updated with it; the project list is
# curated. Its mtime is the data date the page prints.
src/data/genetic_variation/genetic_variation.json      data/genetic_variation/genetic_variation.json

# Expression Data Center — replaces /expression and /data_center/expression in place.
src/controllers/expression.php                         controllers/expression.php
src/controllers/expression/expression_modern.php       controllers/expression/expression_modern.php
src/templates/static/mgdb_expression.bau               templates/static/mgdb_expression.bau
src/css/mgdb-expression.css                            css/mgdb-expression.css
src/js/mgdb-expression.js                              js/mgdb-expression.js
src/search/expression/expression_search_lib.php        search/expression/expression_search_lib.php
src/search/expression/expression_search_api.php        search/expression/expression_search_api.php

# Reference Assembly Data Center — replaces /assembly, /data_center/assembly, and /genome/assembly
src/controllers/assembly.php                         controllers/assembly.php
src/controllers/genome/assembly_modern.php           controllers/genome/assembly_modern.php
src/templates/static/mgdb_assembly.bau               templates/static/mgdb_assembly.bau
src/css/mgdb-assembly.css                            css/mgdb-assembly.css
src/js/mgdb-assembly.js                              js/mgdb-assembly.js

# Maize History & Timelines — replaces /maize_history and /timelines in place
